~=~=~=~=~=~=~=~=~=~< Advent of Code 2023: Day 4 >~=~=~=~=~=~=~=~=~=~
-------------------<  12-04-2023; 10-41-33-727  >-------------------

-------------------<          PART ONE          >-------------------
Result: 23441

-------------------<          PART TWO          >-------------------
Amounts: {1=1, 2=1, 3=1, 4=1, 5=1, 6=1, 7=1, 8=1, 9=1, 10=1, 11=1, 12=1, 13=1, 14=1, 15=1, 16=1, 17=1, 18=1, 19=1, 20=1, 21=1, 22=1, 23=1, 24=1, 25=1, 26=1, 27=1, 28=1, 29=1, 30=1, 31=1, 32=1, 33=1, 34=1, 35=1, 36=1, 37=1, 38=1, 39=1, 40=1, 41=1, 42=1, 43=1, 44=1, 45=1, 46=1, 47=1, 48=1, 49=1, 50=1, 51=1, 52=1, 53=1, 54=1, 55=1, 56=1, 57=1, 58=1, 59=1, 60=1, 61=1, 62=1, 63=1, 64=1, 65=1, 66=1, 67=1, 68=1, 69=1, 70=1, 71=1, 72=1, 73=1, 74=1, 75=1, 76=1, 77=1, 78=1, 79=1, 80=1, 81=1, 82=1, 83=1, 84=1, 85=1, 86=1, 87=1, 88=1, 89=1, 90=1, 91=1, 92=1, 93=1, 94=1, 95=1, 96=1, 97=1, 98=1, 99=1, 100=1, 101=1, 102=1, 103=1, 104=1, 105=1, 106=1, 107=1, 108=1, 109=1, 110=1, 111=1, 112=1, 113=1, 114=1, 115=1, 116=1, 117=1, 118=1, 119=1, 120=1, 121=1, 122=1, 123=1, 124=1, 125=1, 126=1, 127=1, 128=1, 129=1, 130=1, 131=1, 132=1, 133=1, 134=1, 135=1, 136=1, 137=1, 138=1, 139=1, 140=1, 141=1, 142=1, 143=1, 144=1, 145=1, 146=1, 147=1, 148=1, 149=1, 150=1, 151=1, 152=1, 153=1, 154=1, 155=1, 156=1, 157=1, 158=1, 159=1, 160=1, 161=1, 162=1, 163=1, 164=1, 165=1, 166=1, 167=1, 168=1, 169=1, 170=1, 171=1, 172=1, 173=1, 174=1, 175=1, 176=1, 177=1, 178=1, 179=1, 180=1, 181=1, 182=1, 183=1, 184=1, 185=1, 186=1, 187=1, 188=1, 189=1, 190=1, 191=1, 192=1, 193=1, 194=1, 195=1, 196=1, 197=1, 198=1, 199=1, 200=1, 201=1, 202=1, 203=1, 204=1, 205=1, 206=1}
Cards: [(1), (2), (3), (4), (5), (6), (7), (8), (9), (10), (11), (12), (13), (14), (15), (16), (17), (18), (19), (20), (21), (22), (23), (24), (25), (26), (27), (28), (29), (30), (31), (32), (33), (34), (35), (36), (37), (38), (39), (40), (41), (42), (43), (44), (45), (46), (47), (48), (49), (50), (51), (52), (53), (54), (55), (56), (57), (58), (59), (60), (61), (62), (63), (64), (65), (66), (67), (68), (69), (70), (71), (72), (73), (74), (75), (76), (77), (78), (79), (80), (81), (82), (83), (84), (85), (86), (87), (88), (89), (90), (91), (92), (93), (94), (95), (96), (97), (98), (99), (100), (101), (102), (103), (104), (105), (106), (107), (108), (109), (110), (111), (112), (113), (114), (115), (116), (117), (118), (119), (120), (121), (122), (123), (124), (125), (126), (127), (128), (129), (130), (131), (132), (133), (134), (135), (136), (137), (138), (139), (140), (141), (142), (143), (144), (145), (146), (147), (148), (149), (150), (151), (152), (153), (154), (155), (156), (157), (158), (159), (160), (161), (162), (163), (164), (165), (166), (167), (168), (169), (170), (171), (172), (173), (174), (175), (176), (177), (178), (179), (180), (181), (182), (183), (184), (185), (186), (187), (188), (189), (190), (191), (192), (193), (194), (195), (196), (197), (198), (199), (200), (201), (202), (203), (204), (205), (206)]
Amounts: {1=1, 2=2, 3=4, 4=8, 5=14, 6=28, 7=52, 8=104, 9=208, 10=416, 11=779, 12=1558, 13=3116, 14=5816, 15=11582, 16=23164, 17=44770, 18=83724, 19=167344, 20=333701, 21=476894, 22=858482, 23=1, 24=2, 25=4, 26=8, 27=16, 28=16, 29=32, 30=64, 31=128, 32=224, 33=448, 34=895, 35=1332, 36=2532, 37=5064, 38=9233, 39=18450, 40=18450, 41=7821, 42=8046, 43=15868, 44=31736, 45=47604, 46=1, 47=2, 48=4, 49=8, 50=14, 51=28, 52=55, 53=110, 54=220, 55=440, 56=880, 57=1760, 58=3506, 59=3502, 60=6996, 61=13992, 62=27956, 63=27901, 64=44314, 65=44094, 66=87748, 67=147595, 68=44095, 69=88190, 70=1, 71=2, 72=4, 73=8, 74=15, 75=26, 76=50, 77=100, 78=200, 79=400, 80=800, 81=1600, 82=3124, 83=6148, 84=6140, 85=4525, 86=5926, 87=1201, 88=2402, 89=2402, 90=4404, 91=8008, 92=16016, 93=1, 94=2, 95=4, 96=8, 97=16, 98=32, 99=64, 100=128, 101=248, 102=119, 103=236, 104=472, 105=944, 106=468, 107=936, 108=1856, 109=2912, 110=4888, 111=1, 112=2, 113=4, 114=8, 115=16, 116=32, 117=64, 118=128, 119=240, 120=480, 121=918, 122=1591, 123=2264, 124=4048, 125=1784, 126=1, 127=2, 128=4, 129=8, 130=15, 131=30, 132=60, 133=84, 134=168, 135=328, 136=160, 137=305, 138=466, 139=932, 140=1704, 141=3408, 142=6511, 143=11624, 144=1, 145=2, 146=4, 147=8, 148=16, 149=30, 150=60, 151=60, 152=116, 153=232, 154=464, 155=927, 156=1622, 157=3244, 158=6364, 159=9468, 160=12542, 161=23462, 162=10860, 163=11788, 164=23576, 165=47152, 166=1, 167=2, 168=1, 169=1, 170=2, 171=4, 172=8, 173=16, 174=32, 175=60, 176=112, 177=176, 178=351, 179=700, 180=524, 181=352, 182=352, 183=1, 184=2, 185=4, 186=8, 187=16, 188=32, 189=60, 190=120, 191=240, 192=448, 193=656, 194=655, 195=653, 196=653, 197=525, 198=509, 199=509, 200=449, 201=449, 202=449, 203=1, 204=1, 205=1, 206=1}
Cards: [(1), (2), (3), (4), (5), (6), (7), (8), (9), (10), (11), (12), (13), (14), (15), (16), (17), (18), (19), (20), (21), (22), (23), (24), (25), (26), (27), (28), (29), (30), (31), (32), (33), (34), (35), (36), (37), (38), (39), (40), (41), (42), (43), (44), (45), (46), (47), (48), (49), (50), (51), (52), (53), (54), (55), (56), (57), (58), (59), (60), (61), (62), (63), (64), (65), (66), (67), (68), (69), (70), (71), (72), (73), (74), (75), (76), (77), (78), (79), (80), (81), (82), (83), (84), (85), (86), (87), (88), (89), (90), (91), (92), (93), (94), (95), (96), (97), (98), (99), (100), (101), (102), (103), (104), (105), (106), (107), (108), (109), (110), (111), (112), (113), (114), (115), (116), (117), (118), (119), (120), (121), (122), (123), (124), (125), (126), (127), (128), (129), (130), (131), (132), (133), (134), (135), (136), (137), (138), (139), (140), (141), (142), (143), (144), (145), (146), (147), (148), (149), (150), (151), (152), (153), (154), (155), (156), (157), (158), (159), (160), (161), (162), (163), (164), (165), (166), (167), (168), (169), (170), (171), (172), (173), (174), (175), (176), (177), (178), (179), (180), (181), (182), (183), (184), (185), (186), (187), (188), (189), (190), (191), (192), (193), (194), (195), (196), (197), (198), (199), (200), (201), (202), (203), (204), (205), (206)]
Amounts: {1=1, 2=2, 3=4, 4=8, 5=14, 6=28, 7=52, 8=104, 9=208, 10=416, 11=779, 12=1558, 13=3116, 14=5816, 15=11582, 16=23164, 17=44770, 18=83724, 19=167344, 20=333701, 21=476894, 22=858482, 23=1, 24=2, 25=4, 26=8, 27=16, 28=16, 29=32, 30=64, 31=128, 32=224, 33=448, 34=895, 35=1332, 36=2532, 37=5064, 38=9233, 39=18450, 40=18450, 41=7821, 42=8046, 43=15868, 44=31736, 45=47604, 46=1, 47=2, 48=4, 49=8, 50=14, 51=28, 52=55, 53=110, 54=220, 55=440, 56=880, 57=1760, 58=3506, 59=3502, 60=6996, 61=13992, 62=27956, 63=27901, 64=44314, 65=44094, 66=87748, 67=147595, 68=44095, 69=88190, 70=1, 71=2, 72=4, 73=8, 74=15, 75=26, 76=50, 77=100, 78=200, 79=400, 80=800, 81=1600, 82=3124, 83=6148, 84=6140, 85=4525, 86=5926, 87=1201, 88=2402, 89=2402, 90=4404, 91=8008, 92=16016, 93=1, 94=2, 95=4, 96=8, 97=16, 98=32, 99=64, 100=128, 101=248, 102=119, 103=236, 104=472, 105=944, 106=468, 107=936, 108=1856, 109=2912, 110=4888, 111=1, 112=2, 113=4, 114=8, 115=16, 116=32, 117=64, 118=128, 119=240, 120=480, 121=918, 122=1591, 123=2264, 124=4048, 125=1784, 126=1, 127=2, 128=4, 129=8, 130=15, 131=30, 132=60, 133=84, 134=168, 135=328, 136=160, 137=305, 138=466, 139=932, 140=1704, 141=3408, 142=6511, 143=11624, 144=1, 145=2, 146=4, 147=8, 148=16, 149=30, 150=60, 151=60, 152=116, 153=232, 154=464, 155=927, 156=1622, 157=3244, 158=6364, 159=9468, 160=12542, 161=23462, 162=10860, 163=11788, 164=23576, 165=47152, 166=1, 167=2, 168=1, 169=1, 170=2, 171=4, 172=8, 173=16, 174=32, 175=60, 176=112, 177=176, 178=351, 179=700, 180=524, 181=352, 182=352, 183=1, 184=2, 185=4, 186=8, 187=16, 188=32, 189=60, 190=120, 191=240, 192=448, 193=656, 194=1311, 195=1309, 196=1309, 197=1181, 198=1165, 199=1165, 200=1105, 201=1105, 202=1105, 203=657, 204=1, 205=1, 206=1}
Cards: [(1), (2), (3), (4), (5), (6), (7), (8), (9), (10), (11), (12), (13), (14), (15), (16), (17), (18), (19), (20), (21), (22), (23), (24), (25), (26), (27), (28), (29), (30), (31), (32), (33), (34), (35), (36), (37), (38), (39), (40), (41), (42), (43), (44), (45), (46), (47), (48), (49), (50), (51), (52), (53), (54), (55), (56), (57), (58), (59), (60), (61), (62), (63), (64), (65), (66), (67), (68), (69), (70), (71), (72), (73), (74), (75), (76), (77), (78), (79), (80), (81), (82), (83), (84), (85), (86), (87), (88), (89), (90), (91), (92), (93), (94), (95), (96), (97), (98), (99), (100), (101), (102), (103), (104), (105), (106), (107), (108), (109), (110), (111), (112), (113), (114), (115), (116), (117), (118), (119), (120), (121), (122), (123), (124), (125), (126), (127), (128), (129), (130), (131), (132), (133), (134), (135), (136), (137), (138), (139), (140), (141), (142), (143), (144), (145), (146), (147), (148), (149), (150), (151), (152), (153), (154), (155), (156), (157), (158), (159), (160), (161), (162), (163), (164), (165), (166), (167), (168), (169), (170), (171), (172), (173), (174), (175), (176), (177), (178), (179), (180), (181), (182), (183), (184), (185), (186), (187), (188), (189), (190), (191), (192), (193), (194), (195), (196), (197), (198), (199), (200), (201), (202), (203), (204), (205), (206)]
Amounts: {1=1, 2=2, 3=4, 4=8, 5=14, 6=28, 7=52, 8=104, 9=208, 10=416, 11=779, 12=1558, 13=3116, 14=5816, 15=11582, 16=23164, 17=44770, 18=83724, 19=167344, 20=333701, 21=476894, 22=858482, 23=1, 24=2, 25=4, 26=8, 27=16, 28=16, 29=32, 30=64, 31=128, 32=224, 33=448, 34=895, 35=1332, 36=2532, 37=5064, 38=9233, 39=18450, 40=18450, 41=7821, 42=8046, 43=15868, 44=31736, 45=47604, 46=1, 47=2, 48=4, 49=8, 50=14, 51=28, 52=55, 53=110, 54=220, 55=440, 56=880, 57=1760, 58=3506, 59=3502, 60=6996, 61=13992, 62=27956, 63=27901, 64=44314, 65=44094, 66=87748, 67=147595, 68=44095, 69=88190, 70=1, 71=2, 72=4, 73=8, 74=15, 75=26, 76=50, 77=100, 78=200, 79=400, 80=800, 81=1600, 82=3124, 83=6148, 84=6140, 85=4525, 86=5926, 87=1201, 88=2402, 89=2402, 90=4404, 91=8008, 92=16016, 93=1, 94=2, 95=4, 96=8, 97=16, 98=32, 99=64, 100=128, 101=248, 102=119, 103=236, 104=472, 105=944, 106=468, 107=936, 108=1856, 109=2912, 110=4888, 111=1, 112=2, 113=4, 114=8, 115=16, 116=32, 117=64, 118=128, 119=240, 120=480, 121=918, 122=1591, 123=2264, 124=4048, 125=1784, 126=1, 127=2, 128=4, 129=8, 130=15, 131=30, 132=60, 133=84, 134=168, 135=328, 136=160, 137=305, 138=466, 139=932, 140=1704, 141=3408, 142=6511, 143=11624, 144=1, 145=2, 146=4, 147=8, 148=16, 149=30, 150=60, 151=60, 152=116, 153=232, 154=464, 155=927, 156=1622, 157=3244, 158=6364, 159=9468, 160=12542, 161=23462, 162=10860, 163=11788, 164=23576, 165=47152, 166=1, 167=2, 168=1, 169=1, 170=2, 171=4, 172=8, 173=16, 174=32, 175=60, 176=112, 177=176, 178=351, 179=700, 180=524, 181=352, 182=352, 183=1, 184=2, 185=4, 186=8, 187=16, 188=32, 189=60, 190=120, 191=240, 192=448, 193=656, 194=1311, 195=2620, 196=2620, 197=2492, 198=2476, 199=2476, 200=2416, 201=2416, 202=1105, 203=657, 204=1, 205=1, 206=1}
Cards: [(1), (2), (3), (4), (5), (6), (7), (8), (9), (10), (11), (12), (13), (14), (15), (16), (17), (18), (19), (20), (21), (22), (23), (24), (25), (26), (27), (28), (29), (30), (31), (32), (33), (34), (35), (36), (37), (38), (39), (40), (41), (42), (43), (44), (45), (46), (47), (48), (49), (50), (51), (52), (53), (54), (55), (56), (57), (58), (59), (60), (61), (62), (63), (64), (65), (66), (67), (68), (69), (70), (71), (72), (73), (74), (75), (76), (77), (78), (79), (80), (81), (82), (83), (84), (85), (86), (87), (88), (89), (90), (91), (92), (93), (94), (95), (96), (97), (98), (99), (100), (101), (102), (103), (104), (105), (106), (107), (108), (109), (110), (111), (112), (113), (114), (115), (116), (117), (118), (119), (120), (121), (122), (123), (124), (125), (126), (127), (128), (129), (130), (131), (132), (133), (134), (135), (136), (137), (138), (139), (140), (141), (142), (143), (144), (145), (146), (147), (148), (149), (150), (151), (152), (153), (154), (155), (156), (157), (158), (159), (160), (161), (162), (163), (164), (165), (166), (167), (168), (169), (170), (171), (172), (173), (174), (175), (176), (177), (178), (179), (180), (181), (182), (183), (184), (185), (186), (187), (188), (189), (190), (191), (192), (193), (194), (195), (196), (197), (198), (199), (200), (201), (202), (203), (204), (205), (206)]
Amounts: {1=1, 2=2, 3=4, 4=8, 5=14, 6=28, 7=52, 8=104, 9=208, 10=416, 11=779, 12=1558, 13=3116, 14=5816, 15=11582, 16=23164, 17=44770, 18=83724, 19=167344, 20=333701, 21=476894, 22=858482, 23=1, 24=2, 25=4, 26=8, 27=16, 28=16, 29=32, 30=64, 31=128, 32=224, 33=448, 34=895, 35=1332, 36=2532, 37=5064, 38=9233, 39=18450, 40=18450, 41=7821, 42=8046, 43=15868, 44=31736, 45=47604, 46=1, 47=2, 48=4, 49=8, 50=14, 51=28, 52=55, 53=110, 54=220, 55=440, 56=880, 57=1760, 58=3506, 59=3502, 60=6996, 61=13992, 62=27956, 63=27901, 64=44314, 65=44094, 66=87748, 67=147595, 68=44095, 69=88190, 70=1, 71=2, 72=4, 73=8, 74=15, 75=26, 76=50, 77=100, 78=200, 79=400, 80=800, 81=1600, 82=3124, 83=6148, 84=6140, 85=4525, 86=5926, 87=1201, 88=2402, 89=2402, 90=4404, 91=8008, 92=16016, 93=1, 94=2, 95=4, 96=8, 97=16, 98=32, 99=64, 100=128, 101=248, 102=119, 103=236, 104=472, 105=944, 106=468, 107=936, 108=1856, 109=2912, 110=4888, 111=1, 112=2, 113=4, 114=8, 115=16, 116=32, 117=64, 118=128, 119=240, 120=480, 121=918, 122=1591, 123=2264, 124=4048, 125=1784, 126=1, 127=2, 128=4, 129=8, 130=15, 131=30, 132=60, 133=84, 134=168, 135=328, 136=160, 137=305, 138=466, 139=932, 140=1704, 141=3408, 142=6511, 143=11624, 144=1, 145=2, 146=4, 147=8, 148=16, 149=30, 150=60, 151=60, 152=116, 153=232, 154=464, 155=927, 156=1622, 157=3244, 158=6364, 159=9468, 160=12542, 161=23462, 162=10860, 163=11788, 164=23576, 165=47152, 166=1, 167=2, 168=1, 169=1, 170=2, 171=4, 172=8, 173=16, 174=32, 175=60, 176=112, 177=176, 178=351, 179=700, 180=524, 181=352, 182=352, 183=1, 184=2, 185=4, 186=8, 187=16, 188=32, 189=60, 190=120, 191=240, 192=448, 193=656, 194=1311, 195=2620, 196=5240, 197=5112, 198=5096, 199=5096, 200=5036, 201=5036, 202=3725, 203=3277, 204=2621, 205=1, 206=1}
Cards: [(1), (2), (3), (4), (5), (6), (7), (8), (9), (10), (11), (12), (13), (14), (15), (16), (17), (18), (19), (20), (21), (22), (23), (24), (25), (26), (27), (28), (29), (30), (31), (32), (33), (34), (35), (36), (37), (38), (39), (40), (41), (42), (43), (44), (45), (46), (47), (48), (49), (50), (51), (52), (53), (54), (55), (56), (57), (58), (59), (60), (61), (62), (63), (64), (65), (66), (67), (68), (69), (70), (71), (72), (73), (74), (75), (76), (77), (78), (79), (80), (81), (82), (83), (84), (85), (86), (87), (88), (89), (90), (91), (92), (93), (94), (95), (96), (97), (98), (99), (100), (101), (102), (103), (104), (105), (106), (107), (108), (109), (110), (111), (112), (113), (114), (115), (116), (117), (118), (119), (120), (121), (122), (123), (124), (125), (126), (127), (128), (129), (130), (131), (132), (133), (134), (135), (136), (137), (138), (139), (140), (141), (142), (143), (144), (145), (146), (147), (148), (149), (150), (151), (152), (153), (154), (155), (156), (157), (158), (159), (160), (161), (162), (163), (164), (165), (166), (167), (168), (169), (170), (171), (172), (173), (174), (175), (176), (177), (178), (179), (180), (181), (182), (183), (184), (185), (186), (187), (188), (189), (190), (191), (192), (193), (194), (195), (196), (197), (198), (199), (200), (201), (202), (203), (204), (205), (206)]
Amounts: {1=1, 2=2, 3=4, 4=8, 5=14, 6=28, 7=52, 8=104, 9=208, 10=416, 11=779, 12=1558, 13=3116, 14=5816, 15=11582, 16=23164, 17=44770, 18=83724, 19=167344, 20=333701, 21=476894, 22=858482, 23=1, 24=2, 25=4, 26=8, 27=16, 28=16, 29=32, 30=64, 31=128, 32=224, 33=448, 34=895, 35=1332, 36=2532, 37=5064, 38=9233, 39=18450, 40=18450, 41=7821, 42=8046, 43=15868, 44=31736, 45=47604, 46=1, 47=2, 48=4, 49=8, 50=14, 51=28, 52=55, 53=110, 54=220, 55=440, 56=880, 57=1760, 58=3506, 59=3502, 60=6996, 61=13992, 62=27956, 63=27901, 64=44314, 65=44094, 66=87748, 67=147595, 68=44095, 69=88190, 70=1, 71=2, 72=4, 73=8, 74=15, 75=26, 76=50, 77=100, 78=200, 79=400, 80=800, 81=1600, 82=3124, 83=6148, 84=6140, 85=4525, 86=5926, 87=1201, 88=2402, 89=2402, 90=4404, 91=8008, 92=16016, 93=1, 94=2, 95=4, 96=8, 97=16, 98=32, 99=64, 100=128, 101=248, 102=119, 103=236, 104=472, 105=944, 106=468, 107=936, 108=1856, 109=2912, 110=4888, 111=1, 112=2, 113=4, 114=8, 115=16, 116=32, 117=64, 118=128, 119=240, 120=480, 121=918, 122=1591, 123=2264, 124=4048, 125=1784, 126=1, 127=2, 128=4, 129=8, 130=15, 131=30, 132=60, 133=84, 134=168, 135=328, 136=160, 137=305, 138=466, 139=932, 140=1704, 141=3408, 142=6511, 143=11624, 144=1, 145=2, 146=4, 147=8, 148=16, 149=30, 150=60, 151=60, 152=116, 153=232, 154=464, 155=927, 156=1622, 157=3244, 158=6364, 159=9468, 160=12542, 161=23462, 162=10860, 163=11788, 164=23576, 165=47152, 166=1, 167=2, 168=1, 169=1, 170=2, 171=4, 172=8, 173=16, 174=32, 175=60, 176=112, 177=176, 178=351, 179=700, 180=524, 181=352, 182=352, 183=1, 184=2, 185=4, 186=8, 187=16, 188=32, 189=60, 190=120, 191=240, 192=448, 193=656, 194=1311, 195=2620, 196=5240, 197=5112, 198=5096, 199=5096, 200=5036, 201=5036, 202=3725, 203=3277, 204=2621, 205=1, 206=1}
Cards: [(1), (2), (3), (4), (5), (6), (7), (8), (9), (10), (11), (12), (13), (14), (15), (16), (17), (18), (19), (20), (21), (22), (23), (24), (25), (26), (27), (28), (29), (30), (31), (32), (33), (34), (35), (36), (37), (38), (39), (40), (41), (42), (43), (44), (45), (46), (47), (48), (49), (50), (51), (52), (53), (54), (55), (56), (57), (58), (59), (60), (61), (62), (63), (64), (65), (66), (67), (68), (69), (70), (71), (72), (73), (74), (75), (76), (77), (78), (79), (80), (81), (82), (83), (84), (85), (86), (87), (88), (89), (90), (91), (92), (93), (94), (95), (96), (97), (98), (99), (100), (101), (102), (103), (104), (105), (106), (107), (108), (109), (110), (111), (112), (113), (114), (115), (116), (117), (118), (119), (120), (121), (122), (123), (124), (125), (126), (127), (128), (129), (130), (131), (132), (133), (134), (135), (136), (137), (138), (139), (140), (141), (142), (143), (144), (145), (146), (147), (148), (149), (150), (151), (152), (153), (154), (155), (156), (157), (158), (159), (160), (161), (162), (163), (164), (165), (166), (167), (168), (169), (170), (171), (172), (173), (174), (175), (176), (177), (178), (179), (180), (181), (182), (183), (184), (185), (186), (187), (188), (189), (190), (191), (192), (193), (194), (195), (196), (197), (198), (199), (200), (201), (202), (203), (204), (205), (206)]
Amounts: {1=1, 2=2, 3=4, 4=8, 5=14, 6=28, 7=52, 8=104, 9=208, 10=416, 11=779, 12=1558, 13=3116, 14=5816, 15=11582, 16=23164, 17=44770, 18=83724, 19=167344, 20=333701, 21=476894, 22=858482, 23=1, 24=2, 25=4, 26=8, 27=16, 28=16, 29=32, 30=64, 31=128, 32=224, 33=448, 34=895, 35=1332, 36=2532, 37=5064, 38=9233, 39=18450, 40=18450, 41=7821, 42=8046, 43=15868, 44=31736, 45=47604, 46=1, 47=2, 48=4, 49=8, 50=14, 51=28, 52=55, 53=110, 54=220, 55=440, 56=880, 57=1760, 58=3506, 59=3502, 60=6996, 61=13992, 62=27956, 63=27901, 64=44314, 65=44094, 66=87748, 67=147595, 68=44095, 69=88190, 70=1, 71=2, 72=4, 73=8, 74=15, 75=26, 76=50, 77=100, 78=200, 79=400, 80=800, 81=1600, 82=3124, 83=6148, 84=6140, 85=4525, 86=5926, 87=1201, 88=2402, 89=2402, 90=4404, 91=8008, 92=16016, 93=1, 94=2, 95=4, 96=8, 97=16, 98=32, 99=64, 100=128, 101=248, 102=119, 103=236, 104=472, 105=944, 106=468, 107=936, 108=1856, 109=2912, 110=4888, 111=1, 112=2, 113=4, 114=8, 115=16, 116=32, 117=64, 118=128, 119=240, 120=480, 121=918, 122=1591, 123=2264, 124=4048, 125=1784, 126=1, 127=2, 128=4, 129=8, 130=15, 131=30, 132=60, 133=84, 134=168, 135=328, 136=160, 137=305, 138=466, 139=932, 140=1704, 141=3408, 142=6511, 143=11624, 144=1, 145=2, 146=4, 147=8, 148=16, 149=30, 150=60, 151=60, 152=116, 153=232, 154=464, 155=927, 156=1622, 157=3244, 158=6364, 159=9468, 160=12542, 161=23462, 162=10860, 163=11788, 164=23576, 165=47152, 166=1, 167=2, 168=1, 169=1, 170=2, 171=4, 172=8, 173=16, 174=32, 175=60, 176=112, 177=176, 178=351, 179=700, 180=524, 181=352, 182=352, 183=1, 184=2, 185=4, 186=8, 187=16, 188=32, 189=60, 190=120, 191=240, 192=448, 193=656, 194=1311, 195=2620, 196=5240, 197=5112, 198=10208, 199=10208, 200=5036, 201=5036, 202=3725, 203=3277, 204=2621, 205=1, 206=1}
Cards: [(1), (2), (3), (4), (5), (6), (7), (8), (9), (10), (11), (12), (13), (14), (15), (16), (17), (18), (19), (20), (21), (22), (23), (24), (25), (26), (27), (28), (29), (30), (31), (32), (33), (34), (35), (36), (37), (38), (39), (40), (41), (42), (43), (44), (45), (46), (47), (48), (49), (50), (51), (52), (53), (54), (55), (56), (57), (58), (59), (60), (61), (62), (63), (64), (65), (66), (67), (68), (69), (70), (71), (72), (73), (74), (75), (76), (77), (78), (79), (80), (81), (82), (83), (84), (85), (86), (87), (88), (89), (90), (91), (92), (93), (94), (95), (96), (97), (98), (99), (100), (101), (102), (103), (104), (105), (106), (107), (108), (109), (110), (111), (112), (113), (114), (115), (116), (117), (118), (119), (120), (121), (122), (123), (124), (125), (126), (127), (128), (129), (130), (131), (132), (133), (134), (135), (136), (137), (138), (139), (140), (141), (142), (143), (144), (145), (146), (147), (148), (149), (150), (151), (152), (153), (154), (155), (156), (157), (158), (159), (160), (161), (162), (163), (164), (165), (166), (167), (168), (169), (170), (171), (172), (173), (174), (175), (176), (177), (178), (179), (180), (181), (182), (183), (184), (185), (186), (187), (188), (189), (190), (191), (192), (193), (194), (195), (196), (197), (198), (199), (200), (201), (202), (203), (204), (205), (206)]
Amounts: {1=1, 2=2, 3=4, 4=8, 5=14, 6=28, 7=52, 8=104, 9=208, 10=416, 11=779, 12=1558, 13=3116, 14=5816, 15=11582, 16=23164, 17=44770, 18=83724, 19=167344, 20=333701, 21=476894, 22=858482, 23=1, 24=2, 25=4, 26=8, 27=16, 28=16, 29=32, 30=64, 31=128, 32=224, 33=448, 34=895, 35=1332, 36=2532, 37=5064, 38=9233, 39=18450, 40=18450, 41=7821, 42=8046, 43=15868, 44=31736, 45=47604, 46=1, 47=2, 48=4, 49=8, 50=14, 51=28, 52=55, 53=110, 54=220, 55=440, 56=880, 57=1760, 58=3506, 59=3502, 60=6996, 61=13992, 62=27956, 63=27901, 64=44314, 65=44094, 66=87748, 67=147595, 68=44095, 69=88190, 70=1, 71=2, 72=4, 73=8, 74=15, 75=26, 76=50, 77=100, 78=200, 79=400, 80=800, 81=1600, 82=3124, 83=6148, 84=6140, 85=4525, 86=5926, 87=1201, 88=2402, 89=2402, 90=4404, 91=8008, 92=16016, 93=1, 94=2, 95=4, 96=8, 97=16, 98=32, 99=64, 100=128, 101=248, 102=119, 103=236, 104=472, 105=944, 106=468, 107=936, 108=1856, 109=2912, 110=4888, 111=1, 112=2, 113=4, 114=8, 115=16, 116=32, 117=64, 118=128, 119=240, 120=480, 121=918, 122=1591, 123=2264, 124=4048, 125=1784, 126=1, 127=2, 128=4, 129=8, 130=15, 131=30, 132=60, 133=84, 134=168, 135=328, 136=160, 137=305, 138=466, 139=932, 140=1704, 141=3408, 142=6511, 143=11624, 144=1, 145=2, 146=4, 147=8, 148=16, 149=30, 150=60, 151=60, 152=116, 153=232, 154=464, 155=927, 156=1622, 157=3244, 158=6364, 159=9468, 160=12542, 161=23462, 162=10860, 163=11788, 164=23576, 165=47152, 166=1, 167=2, 168=1, 169=1, 170=2, 171=4, 172=8, 173=16, 174=32, 175=60, 176=112, 177=176, 178=351, 179=700, 180=524, 181=352, 182=352, 183=1, 184=2, 185=4, 186=8, 187=16, 188=32, 189=60, 190=120, 191=240, 192=448, 193=656, 194=1311, 195=2620, 196=5240, 197=5112, 198=10208, 199=20416, 200=15244, 201=15244, 202=13933, 203=13485, 204=12829, 205=1, 206=1}
Cards: [(1), (2), (3), (4), (5), (6), (7), (8), (9), (10), (11), (12), (13), (14), (15), (16), (17), (18), (19), (20), (21), (22), (23), (24), (25), (26), (27), (28), (29), (30), (31), (32), (33), (34), (35), (36), (37), (38), (39), (40), (41), (42), (43), (44), (45), (46), (47), (48), (49), (50), (51), (52), (53), (54), (55), (56), (57), (58), (59), (60), (61), (62), (63), (64), (65), (66), (67), (68), (69), (70), (71), (72), (73), (74), (75), (76), (77), (78), (79), (80), (81), (82), (83), (84), (85), (86), (87), (88), (89), (90), (91), (92), (93), (94), (95), (96), (97), (98), (99), (100), (101), (102), (103), (104), (105), (106), (107), (108), (109), (110), (111), (112), (113), (114), (115), (116), (117), (118), (119), (120), (121), (122), (123), (124), (125), (126), (127), (128), (129), (130), (131), (132), (133), (134), (135), (136), (137), (138), (139), (140), (141), (142), (143), (144), (145), (146), (147), (148), (149), (150), (151), (152), (153), (154), (155), (156), (157), (158), (159), (160), (161), (162), (163), (164), (165), (166), (167), (168), (169), (170), (171), (172), (173), (174), (175), (176), (177), (178), (179), (180), (181), (182), (183), (184), (185), (186), (187), (188), (189), (190), (191), (192), (193), (194), (195), (196), (197), (198), (199), (200), (201), (202), (203), (204), (205), (206)]
